split,uid,category,score,style,density,asset_path,asset_url,asset_file,ply_file,points,semantic_id,instance_id,mean_rgb_channel_std,local_index
"train","a9d5d0a3655e4e0a85e1ae9ef4f88ce0","ambulance","3","realistic","high","glbs/000-116/a9d5d0a3655e4e0a85e1ae9ef4f88ce0.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-116/a9d5d0a3655e4e0a85e1ae9ef4f88ce0.glb","000000_ambulance_a9d5d0a3655e4e0a85e1ae9ef4f88ce0.glb","000000_ambulance_a9d5d0a3655e4e0a85e1ae9ef4f88ce0.ply","50000","100","1","64.470458984375","0"
"train","3ade5f8d1f68479fa054acc7d627939d","ambulance","3","realistic","mid","glbs/000-085/3ade5f8d1f68479fa054acc7d627939d.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-085/3ade5f8d1f68479fa054acc7d627939d.glb","000001_ambulance_3ade5f8d1f68479fa054acc7d627939d.glb","000001_ambulance_3ade5f8d1f68479fa054acc7d627939d.ply","50000","100","2","81.15714263916016","1"
"train","10dfe487e2da4fee9b37f4ad23d4e87e","armchair","3","scanned","high","glbs/000-144/10dfe487e2da4fee9b37f4ad23d4e87e.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-144/10dfe487e2da4fee9b37f4ad23d4e87e.glb","000003_armchair_10dfe487e2da4fee9b37f4ad23d4e87e.glb","000003_armchair_10dfe487e2da4fee9b37f4ad23d4e87e.ply","50000","100","4","36.77235794067383","3"
"train","3d118a9fd6e34ddab99cb0fab5540682","bed","3","realistic","high","glbs/000-134/3d118a9fd6e34ddab99cb0fab5540682.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-134/3d118a9fd6e34ddab99cb0fab5540682.glb","000004_bed_3d118a9fd6e34ddab99cb0fab5540682.glb","000004_bed_3d118a9fd6e34ddab99cb0fab5540682.ply","50000","100","5","19.627397537231445","4"
"train","a2b2645701c94fa49e65661806219c6b","bed","3","realistic","high","glbs/000-114/a2b2645701c94fa49e65661806219c6b.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-114/a2b2645701c94fa49e65661806219c6b.glb","000005_bed_a2b2645701c94fa49e65661806219c6b.glb","000005_bed_a2b2645701c94fa49e65661806219c6b.ply","50000","100","6","16.00335693359375","5"
"train","5297f7525763435c8ef2e97fd3a6d30d","bicycle","3","realistic","high","glbs/000-104/5297f7525763435c8ef2e97fd3a6d30d.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-104/5297f7525763435c8ef2e97fd3a6d30d.glb","000007_bicycle_5297f7525763435c8ef2e97fd3a6d30d.glb","000007_bicycle_5297f7525763435c8ef2e97fd3a6d30d.ply","50000","100","8","112.44246673583984","7"
"train","a917f1bb22124b63a4ac2938de40c46a","bookcase","3","scanned","high","glbs/000-146/a917f1bb22124b63a4ac2938de40c46a.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-146/a917f1bb22124b63a4ac2938de40c46a.glb","000008_bookcase_a917f1bb22124b63a4ac2938de40c46a.glb","000008_bookcase_a917f1bb22124b63a4ac2938de40c46a.ply","50000","100","9","32.14571762084961","8"
"train","72e0e0b03dec42dbbb67ae0d5b9ff0b0","bookcase","3","realistic","high","glbs/000-070/72e0e0b03dec42dbbb67ae0d5b9ff0b0.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-070/72e0e0b03dec42dbbb67ae0d5b9ff0b0.glb","000009_bookcase_72e0e0b03dec42dbbb67ae0d5b9ff0b0.glb","000009_bookcase_72e0e0b03dec42dbbb67ae0d5b9ff0b0.ply","50000","100","10","42.70500183105469","9"
"train","1ab0499f7a7746188eefe85c1f16594b","bunk_bed","3","realistic","mid","glbs/000-133/1ab0499f7a7746188eefe85c1f16594b.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-133/1ab0499f7a7746188eefe85c1f16594b.glb","000010_bunk_bed_1ab0499f7a7746188eefe85c1f16594b.glb","000010_bunk_bed_1ab0499f7a7746188eefe85c1f16594b.ply","50000","100","11","64.94873046875","10"
"train","ab6e3c0001b148fdb49fc15ba08be149","bus_(vehicle)","3","scanned","high","glbs/000-086/ab6e3c0001b148fdb49fc15ba08be149.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-086/ab6e3c0001b148fdb49fc15ba08be149.glb","000011_bus__vehicle_ab6e3c0001b148fdb49fc15ba08be149.glb","000011_bus__vehicle_ab6e3c0001b148fdb49fc15ba08be149.ply","50000","100","12","44.05167770385742","11"
"train","2e24c83d4d354f90abf93148ce57914d","cabinet","3","realistic","mid","glbs/000-047/2e24c83d4d354f90abf93148ce57914d.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-047/2e24c83d4d354f90abf93148ce57914d.glb","000014_cabinet_2e24c83d4d354f90abf93148ce57914d.glb","000014_cabinet_2e24c83d4d354f90abf93148ce57914d.ply","50000","100","15","10.610221862792969","14"
"train","25c6874d173a4f6ca63e150bbd505686","car_(automobile)","3","scanned","high","glbs/000-110/25c6874d173a4f6ca63e150bbd505686.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-110/25c6874d173a4f6ca63e150bbd505686.glb","000015_car__automobile_25c6874d173a4f6ca63e150bbd505686.glb","000015_car__automobile_25c6874d173a4f6ca63e150bbd505686.ply","50000","100","16","64.4859390258789","15"
"train","492c0b5ff7bc4046897caa01c23721da","car_(automobile)","3","scanned","high","glbs/000-070/492c0b5ff7bc4046897caa01c23721da.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-070/492c0b5ff7bc4046897caa01c23721da.glb","000016_car__automobile_492c0b5ff7bc4046897caa01c23721da.glb","000016_car__automobile_492c0b5ff7bc4046897caa01c23721da.ply","50000","100","17","25.853479385375977","16"
"train","632781d61a6e4d2c96d19525bb21bd88","cellular_telephone","3","scanned","high","glbs/000-110/632781d61a6e4d2c96d19525bb21bd88.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-110/632781d61a6e4d2c96d19525bb21bd88.glb","000017_cellular_telephone_632781d61a6e4d2c96d19525bb21bd88.glb","000017_cellular_telephone_632781d61a6e4d2c96d19525bb21bd88.ply","50000","100","18","49.65180587768555","17"
"train","3132aef4f917454ea9c9c2caa688e841","cellular_telephone","3","realistic","mid","glbs/000-148/3132aef4f917454ea9c9c2caa688e841.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-148/3132aef4f917454ea9c9c2caa688e841.glb","000018_cellular_telephone_3132aef4f917454ea9c9c2caa688e841.glb","000018_cellular_telephone_3132aef4f917454ea9c9c2caa688e841.ply","50000","100","19","61.8435173034668","18"
"train","1625701880c54b7d9f50e77455cef39b","chair","3","scanned","high","glbs/000-073/1625701880c54b7d9f50e77455cef39b.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-073/1625701880c54b7d9f50e77455cef39b.glb","000019_chair_1625701880c54b7d9f50e77455cef39b.glb","000019_chair_1625701880c54b7d9f50e77455cef39b.ply","50000","100","20","14.866969108581543","19"
"train","36f12a0c9c9149aab3dbe7fb35189fee","coffee_table","3","realistic","mid","glbs/000-092/36f12a0c9c9149aab3dbe7fb35189fee.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-092/36f12a0c9c9149aab3dbe7fb35189fee.glb","000021_coffee_table_36f12a0c9c9149aab3dbe7fb35189fee.glb","000021_coffee_table_36f12a0c9c9149aab3dbe7fb35189fee.ply","50000","100","22","22.367921829223633","21"
"train","4cc9c72932854d268551da5ec0c3bf36","coffee_table","3","realistic","mid","glbs/000-077/4cc9c72932854d268551da5ec0c3bf36.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-077/4cc9c72932854d268551da5ec0c3bf36.glb","000022_coffee_table_4cc9c72932854d268551da5ec0c3bf36.glb","000022_coffee_table_4cc9c72932854d268551da5ec0c3bf36.ply","50000","100","23","15.572821617126465","22"
"train","419cadde3c6e4909bd333366b4307de5","computer_keyboard","3","scanned","high","glbs/000-110/419cadde3c6e4909bd333366b4307de5.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-110/419cadde3c6e4909bd333366b4307de5.glb","000023_computer_keyboard_419cadde3c6e4909bd333366b4307de5.glb","000023_computer_keyboard_419cadde3c6e4909bd333366b4307de5.ply","50000","100","24","16.99448585510254","23"
"train","b970e5d1289a492e9ccd207df8444210","computer_keyboard","3","scanned","high","glbs/000-061/b970e5d1289a492e9ccd207df8444210.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-061/b970e5d1289a492e9ccd207df8444210.glb","000024_computer_keyboard_b970e5d1289a492e9ccd207df8444210.glb","000024_computer_keyboard_b970e5d1289a492e9ccd207df8444210.ply","50000","100","25","45.49644088745117","24"
